Date,Energy Consumption (kWh),Water Usage (Liters),Waste Production (Tons),Recycling Rate (%),Carbon Footprint (CO2 Tons),Project,Project Progress (%),Year,Month
2023-07-16,15379.24,9954.03,41.35,67.59,33.36,Project D,5.74,2023,7
2023-12-02,3664.67,35267.87,5.13,36.68,71.36,Project C,35.59,2023,12
2023-09-30,13132.2,46626.24,14.4,52.83,28.0,Project C,27.87,2023,9
2023-06-17,9597.42,39311.17,28.71,41.91,36.44,Project C,59.61,2023,6
2023-06-18,9831.75,11458.69,43.77,72.57,7.74,Project D,15.2,2023,6
2023-08-01,19226.44,5594.15,26.88,28.61,98.96,Project D,71.89,2023,8
2023-11-30,12494.94,45422.48,45.37,82.84,2.0,Project D,4.81,2023,11
2023-06-01,15539.87,9607.74,17.1,57.78,85.27,Project B,51.7,2023,6
2024-02-07,3745.99,12217.78,26.29,11.06,23.01,Project A,4.45,2024,2
2023-09-28,14109.13,24116.29,42.12,59.97,62.82,Project D,61.69,2023,9
2023-12-17,5570.34,9834.13,46.0,31.19,93.22,Project A,2.83,2023,12
2024-04-09,6154.14,1872.39,43.92,56.98,7.37,Project B,47.74,2024,4
2023-12-16,6479.1,47847.06,26.85,35.65,73.42,Project D,82.98,2023,12
2023-06-08,9779.78,10737.79,49.67,16.24,67.83,Project C,0.81,2023,6
2023-11-14,18910.57,25139.19,20.23,37.45,52.25,Project B,2.68,2023,11
2023-12-28,12280.25,40531.53,12.74,39.55,12.95,Project D,31.46,2023,12
2024-01-04,16438.0,4957.12,34.45,35.83,87.23,Project D,38.48,2024,1
2024-02-11,11298.6,6256.15,39.66,26.12,22.26,Project A,26.92,2024,2
2023-07-06,18662.61,49170.72,8.79,66.34,60.98,Project B,58.45,2023,7
2023-06-17,8504.39,2614.74,35.65,72.21,12.98,Project D,11.79,2023,6
2024-04-04,15584.0,24311.9,30.44,14.54,33.84,Project A,85.49,2024,4
2023-11-27,8680.44,45410.89,28.92,58.01,12.7,Project B,52.18,2023,11
2023-09-16,18060.23,34546.0,44.67,62.3,9.47,Project B,38.15,2023,9
2023-07-06,9802.8,37766.86,48.94,29.72,40.9,Project C,36.85,2023,7
2023-11-12,9133.99,1245.63,29.98,73.78,95.03,Project D,2.86,2023,11
2023-11-18,17836.3,19802.37,16.77,54.48,87.2,Project B,54.84,2023,11
2023-07-20,6387.5,38042.1,4.44,17.5,26.23,Project C,58.24,2023,7
2023-08-05,794.74,42163.29,46.06,20.16,79.83,Project B,76.16,2023,8
2023-08-07,8042.1,1427.43,4.69,42.48,32.67,Project B,84.89,2023,8
2024-03-16,5459.15,4132.75,30.88,16.49,34.94,Project D,94.98,2024,3
2024-05-27,5107.22,18296.23,47.82,33.66,41.53,Project B,67.4,2024,5
2023-09-24,16492.32,10850.52,7.53,71.84,67.1,Project C,27.39,2023,9
2023-09-09,3824.51,23404.34,39.19,87.58,79.39,Project A,9.51,2023,9
2023-12-17,5508.43,11909.29,44.9,79.7,95.74,Project D,5.46,2023,12
2024-04-16,6095.29,13125.85,25.45,68.3,40.18,Project C,37.9,2024,4
2024-03-13,945.63,32619.63,26.48,66.26,23.02,Project A,66.7,2024,3
2023-11-16,8818.76,14753.22,11.69,49.51,13.7,Project C,65.29,2023,11
2024-02-27,759.02,44068.74,39.63,56.41,91.06,Project C,0.56,2024,2
2024-04-23,10652.66,37324.34,9.23,80.66,29.31,Project A,48.32,2024,4
2023-05-31,4124.75,21165.13,34.63,26.77,54.53,Project B,68.33,2023,5
2024-04-03,12228.96,45825.51,40.06,44.92,39.37,Project B,85.29,2024,4
2023-11-14,13807.95,28804.96,27.11,23.93,64.66,Project B,70.76,2023,11
2024-05-25,18688.91,49275.86,41.97,14.85,66.97,Project A,38.87,2024,5
2023-12-29,8112.99,33132.01,24.89,82.95,42.75,Project C,4.85,2023,12
2023-11-19,17373.84,46391.48,11.82,36.94,41.59,Project B,36.63,2023,11
2024-02-29,2255.44,19720.63,35.53,74.27,61.57,Project D,61.28,2024,2
2024-01-11,9146.52,40719.94,6.47,20.4,87.04,Project C,73.5,2024,1
2024-05-09,15669.0,8368.11,36.01,54.58,48.18,Project C,7.06,2024,5
2023-10-22,1284.09,11386.47,4.33,81.55,76.1,Project D,14.47,2023,10
2024-02-22,10801.21,16366.53,35.34,63.1,51.95,Project C,25.95,2024,2
2023-10-13,4130.04,32136.18,26.64,16.18,86.26,Project A,28.29,2023,10
2023-09-28,6438.66,31433.22,31.97,28.23,64.82,Project B,2.63,2023,9
2023-06-12,11903.52,28166.61,46.53,12.33,71.43,Project D,50.94,2023,6
2023-10-11,14849.45,33995.64,6.87,39.65,95.4,Project D,90.0,2023,10
2023-11-24,5148.25,20221.89,33.85,30.36,17.01,Project A,94.6,2023,11
2023-12-31,16221.68,11944.57,12.47,59.18,8.89,Project A,83.95,2023,12
2023-08-16,8409.8,17671.38,35.11,13.6,84.99,Project B,55.51,2023,8
2023-12-09,7841.61,21876.61,29.71,40.15,21.23,Project C,97.95,2023,12
2024-01-20,14174.59,45654.47,10.45,35.11,89.68,Project C,37.46,2024,1
2023-11-12,2723.12,36464.56,9.09,47.93,91.24,Project B,10.16,2023,11
2023-09-01,1486.64,12858.3,41.26,84.78,36.99,Project B,41.6,2023,9
2023-11-28,3489.57,41580.48,18.66,24.74,98.98,Project D,18.37,2023,11
2024-04-26,10756.92,47273.62,21.43,37.05,75.08,Project A,56.21,2024,4
2023-07-11,4934.05,41223.93,46.42,45.07,26.3,Project A,3.89,2023,7
2023-12-22,7840.32,49764.57,6.91,42.49,64.61,Project C,49.51,2023,12
2023-09-26,16541.76,21968.64,10.32,51.83,68.23,Project C,73.56,2023,9
2024-05-13,5666.04,42000.74,13.35,79.24,10.5,Project D,63.74,2024,5
2024-02-03,18604.03,15365.49,35.08,77.73,2.15,Project A,92.28,2024,2
2024-05-22,19382.74,20081.11,39.99,26.02,14.83,Project A,2.91,2024,5
2023-08-12,4863.68,4690.48,38.22,48.49,54.42,Project C,39.24,2023,8
2023-05-31,8308.6,25348.37,17.05,53.67,83.71,Project D,46.23,2023,5
2024-01-25,6945.14,1032.35,28.79,19.7,13.05,Project D,82.46,2024,1
2023-10-11,8272.55,47716.89,33.33,56.81,88.28,Project A,67.28,2023,10
2023-07-10,7429.12,46467.04,2.59,60.19,5.92,Project A,98.1,2023,7
2024-04-02,16295.51,10887.58,18.16,44.61,82.1,Project A,50.86,2024,4
2024-04-01,18423.73,21057.16,47.34,75.81,40.59,Project D,86.33,2024,4
2023-08-24,12787.6,2763.54,27.53,17.28,81.12,Project C,76.05,2023,8
2023-12-26,5158.39,34084.68,15.34,83.85,71.1,Project A,62.73,2023,12
2024-03-18,19030.79,44311.35,21.43,38.2,16.84,Project C,73.09,2024,3
2023-10-13,13938.86,47032.09,2.2,21.72,24.76,Project D,10.68,2023,10
2023-06-22,12987.45,24538.07,10.0,28.31,53.2,Project A,79.11,2023,6
2023-06-21,8875.79,21541.07,20.04,74.69,97.76,Project B,94.28,2023,6
2023-09-03,17058.99,44944.48,38.78,79.13,63.39,Project C,2.26,2023,9
2023-10-28,11745.75,24160.3,38.77,40.8,65.75,Project A,30.01,2023,10
2023-06-22,7672.87,26494.94,19.17,75.12,30.66,Project B,85.91,2023,6
2024-03-09,17136.26,40880.15,1.82,21.59,72.62,Project C,94.1,2024,3
2024-05-16,1815.02,15584.53,2.96,47.45,39.46,Project B,55.28,2024,5
2024-05-12,2943.62,39005.0,32.11,42.74,12.29,Project A,28.15,2024,5
2023-10-03,12955.84,21406.99,5.44,41.19,85.23,Project D,57.59,2023,10
2023-12-14,10655.69,17334.87,45.34,85.28,18.93,Project D,80.49,2023,12
2023-05-31,15074.85,32062.02,24.03,58.61,97.68,Project B,59.16,2023,5
2024-03-13,10863.66,9501.77,33.47,18.55,74.79,Project C,52.11,2024,3
2024-02-24,9183.84,44189.47,25.99,46.93,83.57,Project B,65.46,2024,2
2024-02-26,13024.23,11816.64,48.93,60.53,81.92,Project A,93.89,2024,2
2024-05-25,3486.59,32070.78,6.05,18.65,54.02,Project A,32.44,2024,5
2023-06-12,15248.1,39159.15,34.96,46.94,55.04,Project B,20.73,2023,6
2024-04-17,507.71,31206.3,12.02,76.43,39.87,Project B,79.27,2024,4
2024-03-24,2035.05,42325.95,9.94,28.72,34.63,Project C,24.51,2024,3
2023-10-05,5418.06,47112.44,47.92,81.17,64.54,Project B,52.6,2023,10
2024-04-07,14071.68,5214.03,15.81,80.97,91.74,Project B,25.0,2024,4
2023-06-29,10347.19,28500.21,9.0,25.79,12.85,Project C,56.18,2023,6
2023-10-05,1557.34,8598.63,12.52,14.99,97.22,Project D,49.25,2023,10
2023-09-10,14358.55,42219.93,36.23,16.54,13.55,Project D,83.16,2023,9
2023-06-24,2247.52,41207.1,25.68,20.46,32.83,Project C,22.94,2023,6
2023-10-28,6968.46,36757.09,43.96,31.71,54.51,Project D,18.39,2023,10
2024-05-03,6457.71,34378.57,36.04,63.92,97.2,Project D,66.55,2024,5
2023-12-27,14956.57,39475.13,29.08,84.39,61.75,Project A,58.35,2023,12
2023-12-16,9153.62,40586.19,6.5,37.68,73.57,Project C,48.72,2023,12
2023-10-19,10120.81,25824.88,32.51,51.47,68.79,Project D,24.67,2023,10
2024-02-19,10275.06,25349.76,22.73,49.3,25.41,Project C,49.98,2024,2
2024-02-21,10247.68,45930.35,7.5,64.41,40.73,Project D,22.21,2024,2
2024-02-24,2698.03,41434.38,45.55,13.07,63.82,Project C,29.23,2024,2
2023-11-13,15725.63,19140.86,39.76,21.46,70.4,Project B,6.88,2023,11
2024-01-20,12530.72,37751.34,34.25,11.13,56.17,Project A,27.86,2024,1
2024-02-23,11917.88,42424.2,42.5,12.27,88.96,Project B,73.34,2024,2
2023-12-15,2056.81,31396.6,45.68,62.91,97.79,Project C,97.54,2023,12
2023-10-31,16042.28,9608.19,12.51,58.14,26.35,Project B,65.61,2023,10
2023-07-15,14404.47,37190.76,38.9,45.84,5.33,Project B,68.68,2023,7
2023-08-21,7959.83,25640.29,46.52,41.1,21.05,Project D,38.73,2023,8
2023-09-19,6094.2,49932.72,45.44,86.37,25.99,Project B,25.03,2023,9
2024-01-22,10311.87,21419.49,18.49,40.61,94.52,Project B,81.64,2024,1
2024-04-26,15177.61,31863.6,1.06,62.1,30.43,Project A,39.56,2024,4
2023-10-30,8911.64,4764.57,33.22,62.16,2.0,Project C,69.82,2023,10
2023-10-05,14594.84,38468.43,43.53,53.5,5.04,Project C,54.52,2023,10
2024-04-17,19832.39,9577.62,26.1,52.95,1.7,Project B,56.24,2024,4
2023-11-20,8812.4,19704.22,5.44,82.96,53.28,Project C,61.62,2023,11
2023-07-15,18055.47,30239.98,28.6,43.15,4.28,Project B,96.88,2023,7
2023-07-18,5399.56,3886.77,27.0,75.17,43.77,Project C,22.01,2023,7
2024-01-26,1550.32,37452.53,31.09,77.65,42.27,Project B,49.01,2024,1
2023-11-07,12179.9,41944.98,23.63,13.84,73.39,Project C,85.29,2023,11
2024-04-13,18882.12,22590.87,10.23,29.65,52.18,Project C,14.33,2024,4
2024-05-05,7665.87,13513.0,18.68,10.98,46.8,Project B,22.78,2024,5
2023-08-18,6851.74,33749.51,7.88,56.42,47.27,Project B,75.47,2023,8
2023-10-25,10399.61,4689.2,23.98,16.6,73.58,Project A,24.22,2023,10
2024-01-15,19653.25,10009.21,29.96,26.47,43.74,Project B,90.82,2024,1
2023-11-09,11510.48,42960.39,48.85,86.43,37.99,Project A,75.82,2023,11
2024-05-24,3408.38,38345.24,15.08,18.95,39.83,Project C,58.63,2024,5
2023-06-23,8621.24,32875.6,31.49,89.49,47.12,Project B,3.79,2023,6
2023-09-16,586.7,28746.85,3.0,85.45,26.54,Project C,85.94,2023,9
2024-05-18,16544.23,43515.41,12.79,29.09,95.87,Project A,38.96,2024,5
2023-07-15,14720.19,24390.79,20.22,20.69,15.74,Project C,71.29,2023,7
2023-08-25,17007.62,20220.78,1.62,10.2,90.86,Project C,33.32,2023,8
2024-03-30,13249.27,26325.92,14.48,67.06,11.27,Project C,13.9,2024,3
2023-08-08,16237.52,40323.25,17.91,25.33,58.34,Project B,2.03,2023,8
2024-01-03,12072.08,27645.07,23.11,38.64,39.72,Project A,28.49,2024,1
2023-10-14,5930.96,16240.37,12.36,21.92,72.41,Project C,24.15,2023,10
2024-01-30,14118.24,16124.02,34.63,51.61,14.66,Project A,64.09,2024,1
2023-11-27,17202.86,13356.27,33.08,76.82,18.15,Project A,13.38,2023,11
2023-11-16,4292.04,11022.99,33.41,86.1,52.54,Project C,72.03,2023,11
2024-03-28,3543.66,31793.39,12.71,57.99,94.63,Project C,30.55,2024,3
2023-10-22,16770.27,27044.37,18.28,60.01,79.42,Project B,94.28,2023,10
2024-05-10,2613.58,20908.63,25.77,76.74,78.75,Project C,76.12,2024,5
2023-06-10,15858.49,24608.43,3.78,64.01,99.65,Project C,36.75,2023,6
2024-03-23,1664.0,23253.45,46.39,67.86,92.87,Project D,1.37,2024,3
2024-02-21,11403.93,32077.89,22.74,53.63,23.53,Project B,37.06,2024,2
2024-03-23,14216.1,47283.16,30.8,63.58,77.13,Project A,43.16,2024,3
2023-08-22,2402.55,3311.42,10.86,66.72,26.57,Project B,1.77,2023,8
2024-02-16,3915.45,11513.26,15.85,54.34,84.67,Project C,53.36,2024,2
2023-06-24,11158.83,37026.9,29.89,48.23,94.65,Project B,0.56,2023,6
2023-12-08,18013.22,13474.06,46.46,33.48,16.17,Project A,65.08,2023,12
2023-12-15,16500.59,2763.62,38.64,24.09,55.16,Project D,35.88,2023,12
2023-09-27,9936.1,27300.22,38.82,79.96,36.18,Project C,51.53,2023,9
2024-04-02,19390.35,23384.12,44.16,69.26,75.17,Project D,95.9,2024,4
2024-04-16,5779.75,10364.21,41.38,80.53,33.61,Project C,53.61,2024,4
2024-02-28,1124.71,13851.64,34.4,14.63,50.96,Project A,58.11,2024,2
2023-10-21,1613.69,27410.77,34.82,56.82,85.89,Project C,55.89,2023,10
2024-05-21,12636.68,27179.08,21.98,81.64,65.65,Project B,97.31,2024,5
2024-04-21,16991.74,22653.02,46.5,75.59,95.49,Project C,87.11,2024,4
2024-02-27,8482.61,44902.89,44.28,44.38,18.48,Project A,86.08,2024,2
2023-07-06,4912.33,8132.26,20.25,19.67,14.67,Project C,38.52,2023,7
2024-01-12,11031.81,5225.3,3.84,39.69,74.75,Project A,93.64,2024,1
2023-09-25,4351.75,8293.16,14.19,86.75,12.19,Project C,83.19,2023,9
2023-09-03,6687.58,4119.6,14.93,68.62,91.09,Project A,2.4,2023,9
2023-10-24,9166.08,4919.82,37.41,46.26,40.74,Project B,30.78,2023,10
2024-01-14,8370.76,49578.86,3.78,78.08,16.12,Project B,84.39,2024,1
2024-01-30,18185.26,1487.44,10.52,10.86,89.38,Project D,9.4,2024,1
2023-10-09,2819.65,4897.89,49.31,66.63,56.76,Project C,61.87,2023,10
2024-01-14,13997.32,30023.01,32.39,27.35,55.26,Project B,82.14,2024,1
2023-08-21,13764.09,49238.87,1.53,24.3,86.65,Project A,15.93,2023,8
2023-09-03,12275.99,10065.33,9.05,38.7,23.57,Project C,86.69,2023,9
2024-03-14,11040.69,19451.25,29.69,78.99,31.71,Project A,95.1,2024,3
2024-02-21,9103.87,19165.17,26.56,82.56,29.09,Project C,4.92,2024,2
2024-04-30,19715.84,12850.57,28.58,40.95,7.26,Project A,44.95,2024,4
2024-02-28,4836.32,8652.4,2.3,89.19,92.76,Project C,79.14,2024,2
2024-04-23,11286.48,4594.5,28.09,58.63,11.85,Project A,72.9,2024,4
2024-03-02,12954.08,23565.63,15.38,20.71,61.44,Project B,33.93,2024,3
2024-03-16,17452.06,22414.69,41.83,57.92,71.02,Project D,74.04,2024,3
2024-02-25,19705.36,47209.46,26.91,16.27,44.54,Project B,51.11,2024,2
2024-03-07,11070.49,27581.41,35.1,65.28,43.72,Project C,40.09,2024,3
2023-10-28,15250.72,34088.51,40.25,80.65,16.18,Project D,75.06,2023,10
2024-02-08,2653.69,4719.74,21.34,28.13,63.57,Project D,57.19,2024,2
2023-11-29,16560.35,18082.85,37.61,57.33,34.88,Project B,3.48,2023,11
2023-07-04,16730.81,48278.23,23.19,27.01,89.41,Project B,5.45,2023,7
2023-10-10,13884.6,14706.64,19.05,75.29,67.69,Project B,19.19,2023,10
2023-06-20,8854.04,25525.77,44.35,10.03,42.5,Project A,2.3,2023,6
2023-12-12,10081.94,44636.65,14.29,78.95,36.04,Project D,33.78,2023,12
2023-10-28,14788.58,44579.84,27.84,21.61,38.43,Project C,24.33,2023,10
2024-05-21,19430.43,20311.64,14.12,58.2,54.22,Project C,50.93,2024,5
2023-11-06,6629.77,10787.1,14.7,61.55,12.9,Project D,27.14,2023,11
2024-02-22,18706.05,27327.27,2.53,75.29,10.1,Project D,72.74,2024,2
2023-09-27,16759.97,22661.8,20.79,62.72,69.4,Project C,11.88,2023,9
2023-11-07,10315.79,28042.09,33.21,60.87,3.14,Project C,25.87,2023,11
2024-02-20,4174.49,11915.96,18.22,33.47,60.97,Project A,98.6,2024,2
2023-08-04,12918.33,42340.1,2.39,52.31,41.92,Project B,4.17,2023,8
2023-09-27,12063.84,32597.77,9.03,67.62,53.33,Project C,85.12,2023,9
2023-12-12,19587.58,23759.56,45.94,24.96,26.75,Project A,94.54,2023,12
2023-10-20,11772.38,13464.99,43.53,22.34,93.27,Project A,18.98,2023,10
2024-02-27,571.94,26613.17,13.87,76.88,88.45,Project D,73.86,2024,2
2023-09-26,10502.34,40161.5,23.66,23.27,20.66,Project A,28.18,2023,9
2024-05-14,8032.84,19280.94,49.18,41.51,44.87,Project C,5.59,2024,5
2024-01-10,15048.18,22554.75,12.87,82.22,18.3,Project A,33.64,2024,1
2023-09-17,15313.76,38427.52,11.29,85.25,90.35,Project B,43.76,2023,9
2023-12-21,15270.58,1823.66,14.98,11.83,71.25,Project B,69.93,2023,12
2023-10-15,2409.8,43548.63,37.89,50.61,45.07,Project B,2.06,2023,10
2024-05-22,10031.39,36391.69,11.96,14.87,32.16,Project D,63.23,2024,5
2024-05-20,19544.96,16972.76,18.1,75.71,69.29,Project C,95.94,2024,5
2024-04-21,14634.04,35450.79,34.33,12.98,63.23,Project C,76.8,2024,4
2023-12-10,7178.36,9623.09,10.53,27.11,37.93,Project B,62.23,2023,12
2023-11-08,8618.48,42017.99,32.03,13.66,63.83,Project C,29.63,2023,11
2023-07-11,2649.72,2596.47,21.52,13.2,95.53,Project B,77.88,2023,7
2024-04-30,1954.74,37818.32,32.9,53.94,64.92,Project D,95.31,2024,4
2023-07-31,3053.82,39502.73,31.36,42.15,7.45,Project A,77.85,2023,7
2024-05-10,3686.57,32479.86,32.89,89.89,47.37,Project A,32.77,2024,5
2024-03-29,8305.49,2975.2,35.99,79.8,53.92,Project B,5.08,2024,3
2024-01-04,18788.2,3833.68,29.48,38.65,80.52,Project C,66.63,2024,1
2023-11-02,16871.92,32971.3,35.97,49.92,65.91,Project B,73.79,2023,11
2024-05-18,5461.61,2240.23,48.86,58.29,63.94,Project D,50.31,2024,5
2023-12-23,17286.96,24796.49,32.31,89.52,32.83,Project B,31.86,2023,12
2023-09-26,718.27,39924.24,15.3,32.48,76.11,Project B,60.03,2023,9
2024-05-15,996.59,11587.75,49.54,35.25,32.33,Project B,99.21,2024,5
2023-08-23,11461.46,45749.56,10.93,79.21,29.94,Project B,56.92,2023,8
2023-07-25,9031.39,36973.32,48.79,38.32,92.27,Project C,90.76,2023,7
2023-07-12,16377.83,18285.84,32.93,23.94,97.89,Project B,48.23,2023,7
2023-11-17,15397.08,38121.02,1.97,33.22,57.75,Project C,74.52,2023,11
2024-03-03,4679.55,15660.31,3.38,48.97,93.83,Project C,44.38,2024,3
2024-05-17,18327.83,2969.32,22.06,40.97,94.38,Project B,61.8,2024,5
2024-05-06,6680.33,13637.25,34.98,13.53,10.69,Project C,98.84,2024,5
2023-12-01,14209.74,3723.16,48.81,87.3,65.24,Project D,86.63,2023,12
2024-05-03,10503.13,19447.18,11.61,46.42,63.36,Project B,5.03,2024,5
2024-04-20,17711.03,45405.67,25.23,42.57,3.4,Project C,33.9,2024,4
2023-06-19,5860.22,29303.73,14.18,60.35,24.09,Project D,93.84,2023,6
2024-05-20,13622.94,13575.18,20.29,21.22,84.9,Project B,49.65,2024,5
2024-01-20,13855.97,36703.0,5.33,17.61,37.36,Project D,49.7,2024,1
2023-10-10,11199.09,9286.06,38.6,67.54,12.39,Project D,68.98,2023,10
2024-01-27,7009.34,13951.91,29.18,10.14,74.35,Project B,38.26,2024,1
2024-01-23,6268.34,35017.88,32.73,58.33,31.25,Project D,56.79,2024,1
2024-05-03,3060.6,44693.96,21.07,29.61,55.72,Project C,14.98,2024,5
2024-02-22,15837.8,41475.12,14.73,72.19,17.62,Project C,6.67,2024,2
2024-01-30,8781.76,33249.28,22.38,24.9,24.83,Project C,82.82,2024,1
2024-01-17,6246.64,8596.91,45.65,57.25,62.03,Project C,40.7,2024,1
2024-05-23,5063.38,3673.77,7.25,55.5,53.38,Project B,84.76,2024,5
2023-10-20,10682.03,30024.38,25.54,12.63,92.43,Project C,85.5,2023,10
2024-02-09,17997.89,49678.29,39.38,14.79,41.94,Project C,96.72,2024,2
2024-05-01,2174.82,8642.19,11.28,27.34,22.51,Project D,26.13,2024,5
2024-03-14,9691.26,19041.19,10.34,87.52,47.89,Project C,80.94,2024,3
2023-11-29,8560.7,2494.4,16.19,81.39,14.97,Project D,98.23,2023,11
2023-12-14,10750.0,21452.97,37.76,19.6,2.47,Project B,85.13,2023,12
2024-04-29,8023.48,14696.73,22.51,82.89,1.27,Project A,77.66,2024,4
2023-07-20,4892.62,36229.26,11.72,23.62,2.74,Project B,67.54,2023,7
2023-12-03,17839.21,13265.52,49.03,42.58,24.34,Project D,6.13,2023,12
2023-08-30,14847.21,32097.43,16.78,64.37,97.12,Project C,27.11,2023,8
2023-10-02,15127.77,29628.33,31.69,14.55,33.33,Project D,93.01,2023,10
2024-05-10,6919.74,37994.15,15.06,27.29,29.42,Project A,53.48,2024,5
2024-05-21,8785.84,37097.71,33.27,17.72,70.77,Project C,44.38,2024,5
2024-03-22,11847.28,49217.24,17.18,72.99,21.76,Project A,43.63,2024,3
2023-05-31,6115.44,42747.07,5.46,22.58,70.21,Project B,67.84,2023,5
2023-09-22,19834.29,10188.54,13.71,10.54,70.33,Project A,87.04,2023,9
2023-06-27,5926.13,12963.1,44.0,77.39,14.48,Project D,17.99,2023,6
2023-10-06,15877.26,40010.41,43.64,26.52,7.29,Project A,16.07,2023,10
2023-10-26,3274.72,6934.15,36.81,76.07,73.85,Project B,22.04,2023,10
2023-07-19,17395.35,46678.76,27.31,59.39,55.14,Project B,3.7,2023,7
2023-09-17,13400.87,45210.72,47.34,27.47,16.64,Project D,38.5,2023,9
2024-01-13,15433.4,17255.07,32.36,74.07,88.48,Project B,27.58,2024,1
2024-01-26,15232.22,40573.61,9.82,58.45,75.07,Project B,77.17,2024,1
2023-12-25,10308.04,20377.91,47.48,41.23,69.52,Project A,76.21,2023,12
2023-11-21,3209.17,5363.44,29.87,15.75,52.49,Project D,50.87,2023,11
2024-04-09,5145.72,41062.48,27.75,16.7,67.1,Project B,51.1,2024,4
2023-08-30,16098.07,10978.56,40.28,47.28,31.64,Project C,31.41,2023,8
2023-10-13,7294.85,37411.98,23.51,77.97,21.85,Project C,48.05,2023,10
2024-03-04,3262.09,3853.66,42.58,83.19,86.2,Project C,79.27,2024,3
2024-05-17,15953.86,8080.65,5.89,60.25,8.76,Project B,39.9,2024,5
2023-08-13,19594.1,14162.08,45.01,41.25,13.98,Project C,80.38,2023,8
2023-06-27,600.09,41078.32,2.41,44.24,58.16,Project D,99.89,2023,6
2023-10-12,7004.69,37448.88,43.59,12.97,56.36,Project B,44.47,2023,10
2023-10-04,821.74,17616.76,26.98,79.15,70.29,Project B,34.95,2023,10
2024-02-03,19491.87,43565.5,15.35,56.0,76.95,Project B,91.13,2024,2
2023-08-18,6356.85,11662.21,9.03,52.91,38.48,Project D,69.21,2023,8
2023-06-19,12164.75,16115.21,8.37,84.64,52.52,Project D,47.36,2023,6
2024-01-30,16125.29,11049.24,17.52,86.84,51.96,Project A,97.93,2024,1
2024-01-21,1054.23,32395.43,12.65,40.03,36.84,Project A,97.55,2024,1
2023-08-28,12025.29,23165.26,44.7,23.05,9.59,Project C,83.98,2023,8
2023-08-18,12959.99,11625.18,21.39,78.59,90.75,Project D,96.31,2023,8
2023-08-19,1018.9,2460.35,15.46,42.05,51.15,Project B,47.39,2023,8
2024-02-28,3232.86,30123.45,29.13,81.79,67.51,Project A,59.34,2024,2
2023-11-15,17275.69,34822.76,5.53,65.06,75.34,Project B,7.44,2023,11
2023-06-10,13470.48,25706.71,1.32,40.05,46.08,Project A,15.42,2023,6
2024-04-02,8349.19,49159.84,48.45,11.36,36.59,Project A,95.97,2024,4
2023-09-01,5143.58,17970.93,18.05,34.13,48.49,Project C,45.73,2023,9
2023-10-09,14686.47,18899.69,37.95,73.53,88.91,Project C,12.33,2023,10
2023-07-17,9387.82,35262.04,49.75,27.53,55.77,Project A,43.99,2023,7
2023-11-18,2479.95,6797.44,40.06,67.42,94.58,Project A,29.08,2023,11
2023-12-30,13229.79,45614.48,29.22,68.44,32.46,Project C,41.59,2023,12
2023-09-07,9269.32,19527.9,42.61,52.17,34.82,Project B,12.08,2023,9
2023-10-15,18512.35,49408.95,13.89,89.7,91.97,Project A,97.1,2023,10
2023-07-20,12091.0,34856.14,42.62,73.19,85.7,Project D,91.2,2023,7
2023-08-29,17685.22,2276.63,7.89,83.97,90.29,Project A,97.94,2023,8
2024-02-07,8090.96,26557.83,13.57,80.1,38.23,Project D,30.86,2024,2
2024-02-25,6426.88,38854.18,15.0,36.02,90.34,Project D,22.07,2024,2
2023-08-28,10578.56,47028.61,30.7,59.69,67.89,Project C,8.67,2023,8
2023-12-15,6958.82,13289.99,13.64,24.86,64.92,Project A,27.3,2023,12
2024-04-17,19009.08,46445.87,8.12,65.68,31.94,Project B,72.65,2024,4
2023-12-23,892.83,23364.89,13.04,38.75,67.82,Project A,62.61,2023,12
2023-07-26,15255.1,11854.25,42.51,89.18,91.84,Project B,57.61,2023,7
2024-02-28,5502.53,32748.69,32.69,35.29,40.45,Project C,47.7,2024,2
2024-04-22,15383.42,1823.79,49.14,22.74,52.0,Project B,92.7,2024,4
2024-04-04,15641.41,28577.92,9.64,29.43,8.3,Project C,89.23,2024,4
2023-12-13,11792.73,39803.3,5.04,20.44,35.35,Project D,50.56,2023,12
2024-02-13,14476.7,27730.22,12.63,10.13,27.66,Project A,28.84,2024,2
2024-05-05,2969.64,23077.34,39.82,71.28,67.66,Project A,14.32,2024,5
2023-08-01,11328.86,27313.49,1.88,88.15,6.45,Project A,63.26,2023,8
2024-05-20,15468.73,49725.12,27.9,69.1,43.54,Project B,6.8,2024,5
2023-11-21,2407.21,48911.27,3.54,48.29,5.4,Project A,99.42,2023,11
2023-10-01,3672.93,19494.07,35.74,83.69,50.2,Project B,68.29,2023,10
2023-06-05,11071.25,38222.3,19.08,76.97,18.21,Project A,64.07,2023,6
2023-06-30,16243.58,12196.02,19.52,48.1,45.68,Project B,81.53,2023,6
2023-09-30,6288.01,11804.18,17.82,38.9,44.77,Project A,63.85,2023,9
2023-11-09,6386.58,21157.02,15.66,57.33,75.35,Project A,40.75,2023,11
2024-01-21,3068.04,18622.61,25.57,39.83,46.5,Project D,51.83,2024,1
2024-01-14,708.93,4685.13,38.37,79.62,68.46,Project C,97.1,2024,1
2023-06-12,12942.9,9527.16,41.6,26.06,5.55,Project B,1.5,2023,6
2023-12-06,16238.93,3812.46,30.05,88.2,60.0,Project D,10.23,2023,12
