Date,Region,Product Category,Channel,Sales Volume,Revenue,Year,Month
2023-01-16,Europe,Beverages,Online,924,4012.88,2023,1
2024-01-16,South America,Prepared Foods,Online,254,1766.38,2024,1
2024-03-31,South America,Confectionery,Online,753,1604.31,2024,3
2024-05-06,Asia,Dairy Products,Online,522,2298.05,2024,5
2023-01-14,North America,Confectionery,Online,288,1981.6,2023,1
2024-01-17,Africa,Prepared Foods,Online,149,4549.32,2024,1
2023-06-27,North America,Prepared Foods,Online,808,4077.35,2023,6
2023-04-22,South America,Prepared Foods,Offline,20,405.25,2023,4
2024-01-19,Asia,Pet Care,Online,661,4238.39,2024,1
2022-12-01,Europe,Beverages,Offline,588,1947.67,2022,12
2023-08-04,South America,Beverages,Online,570,2346.02,2023,8
2023-10-05,Asia,Prepared Foods,Online,584,2855.25,2023,10
2024-01-15,Europe,Prepared Foods,Online,639,1057.24,2024,1
2023-05-14,Africa,Prepared Foods,Online,200,1393.25,2023,5
2023-10-29,South America,Confectionery,Offline,621,385.98,2023,10
2023-06-21,Africa,Confectionery,Online,576,1079.97,2023,6
2023-03-01,North America,Confectionery,Offline,672,3208.55,2023,3
2023-11-27,North America,Dairy Products,Offline,994,924.67,2023,11
2023-12-25,Africa,Prepared Foods,Offline,959,3082.07,2023,12
2023-05-20,Europe,Dairy Products,Online,220,1065.48,2023,5
2023-02-01,Europe,Beverages,Offline,541,2086.64,2023,2
2023-04-07,Europe,Pet Care,Offline,449,4705.53,2023,4
2022-06-02,Europe,Confectionery,Online,790,3158.42,2022,6
2024-04-15,Africa,Confectionery,Online,624,3804.15,2024,4
2023-05-08,North America,Dairy Products,Offline,43,2527.01,2023,5
2024-03-14,South America,Dairy Products,Online,380,4491.52,2024,3
2023-05-23,Asia,Confectionery,Offline,521,4529.34,2023,5
2024-02-19,Europe,Beverages,Offline,895,298.46,2024,2
2023-06-11,North America,Pet Care,Online,67,4615.98,2023,6
2023-02-11,South America,Confectionery,Online,469,274.05,2023,2
2022-07-15,North America,Prepared Foods,Offline,776,2686.69,2022,7
2023-07-25,South America,Dairy Products,Online,748,3870.47,2023,7
2023-09-16,Europe,Pet Care,Online,768,1776.86,2023,9
2024-01-05,North America,Confectionery,Offline,150,4002.17,2024,1
2023-05-01,Asia,Dairy Products,Online,326,4759.68,2023,5
2023-03-19,Asia,Beverages,Offline,323,949.28,2023,3
2022-12-13,North America,Pet Care,Online,639,843.41,2022,12
2023-01-14,Asia,Pet Care,Offline,886,3847.65,2023,1
2023-08-19,North America,Pet Care,Offline,836,2799.01,2023,8
2023-12-26,North America,Beverages,Offline,42,1472.38,2023,12
2023-05-05,North America,Prepared Foods,Offline,204,3617.29,2023,5
2022-08-28,Europe,Confectionery,Offline,78,3708.91,2022,8
2022-11-28,Africa,Dairy Products,Online,84,904.52,2022,11
2024-05-17,Asia,Prepared Foods,Offline,997,4574.96,2024,5
2022-10-02,North America,Beverages,Online,274,1960.61,2022,10
2022-09-10,South America,Beverages,Offline,714,2309.62,2022,9
2022-10-06,Africa,Dairy Products,Offline,527,4760.68,2022,10
2023-10-25,North America,Prepared Foods,Offline,615,4814.97,2023,10
2023-07-21,Europe,Dairy Products,Offline,309,4269.89,2023,7
2022-06-27,South America,Confectionery,Offline,788,3551.22,2022,6
2022-11-20,Asia,Confectionery,Online,927,3119.28,2022,11
2023-04-17,North America,Beverages,Online,860,815.28,2023,4
2023-05-05,Asia,Prepared Foods,Offline,303,134.31,2023,5
2022-11-19,North America,Prepared Foods,Offline,82,2721.94,2022,11
2023-02-25,Asia,Beverages,Offline,238,346.0,2023,2
2022-07-11,Africa,Beverages,Online,855,1166.17,2022,7
2023-06-30,North America,Beverages,Offline,160,3561.37,2023,6
2022-08-02,Africa,Pet Care,Online,49,3453.83,2022,8
2023-12-29,North America,Dairy Products,Offline,586,3068.93,2023,12
2023-10-04,Asia,Pet Care,Online,107,3172.54,2023,10
2023-11-24,Africa,Confectionery,Offline,206,1751.23,2023,11
2023-07-24,Europe,Pet Care,Offline,400,1912.12,2023,7
2024-03-08,South America,Pet Care,Online,168,2642.58,2024,3
2024-01-10,Africa,Dairy Products,Online,851,339.62,2024,1
2023-11-06,Asia,Dairy Products,Offline,847,1948.02,2023,11
2023-05-16,North America,Confectionery,Offline,851,2834.09,2023,5
2023-02-01,Africa,Beverages,Online,704,3413.94,2023,2
2023-02-23,South America,Dairy Products,Online,703,3487.94,2023,2
2023-04-10,South America,Confectionery,Offline,850,338.38,2023,4
2022-06-24,Asia,Dairy Products,Offline,972,631.03,2022,6
2023-09-15,Africa,Prepared Foods,Online,558,953.49,2023,9
2022-10-25,South America,Prepared Foods,Offline,573,919.26,2022,10
2023-06-26,Africa,Prepared Foods,Online,658,4713.79,2023,6
2023-03-23,Europe,Prepared Foods,Online,72,3782.43,2023,3
2022-06-26,Europe,Prepared Foods,Offline,322,2326.87,2022,6
2022-12-11,Europe,Beverages,Online,114,3211.58,2022,12
2023-08-17,South America,Dairy Products,Online,388,3167.48,2023,8
2023-02-11,Africa,Prepared Foods,Offline,815,158.8,2023,2
2023-06-14,Europe,Prepared Foods,Offline,452,3192.35,2023,6
2022-07-29,South America,Confectionery,Online,292,680.9,2022,7
2022-09-07,North America,Confectionery,Online,929,406.89,2022,9
2024-01-27,Europe,Prepared Foods,Online,202,763.3,2024,1
2024-02-14,South America,Dairy Products,Online,863,1225.17,2024,2
2022-10-12,North America,Prepared Foods,Offline,196,4548.94,2022,10
2024-05-05,North America,Prepared Foods,Online,931,2486.8,2024,5
2023-06-01,Europe,Confectionery,Online,694,993.73,2023,6
2023-09-10,Asia,Prepared Foods,Offline,876,2459.28,2023,9
2023-03-26,Europe,Confectionery,Online,311,1425.62,2023,3
2023-03-15,Europe,Beverages,Offline,966,1954.37,2023,3
2023-10-10,Asia,Confectionery,Offline,889,2534.8,2023,10
2022-09-27,Africa,Beverages,Online,475,1861.14,2022,9
2022-07-10,Asia,Beverages,Offline,239,772.26,2022,7
2024-01-18,Europe,Beverages,Online,962,3846.75,2024,1
2023-11-10,Asia,Beverages,Offline,547,1302.96,2023,11
2024-02-24,Asia,Prepared Foods,Online,865,4283.39,2024,2
2023-02-22,Asia,Dairy Products,Offline,602,4625.44,2023,2
2023-08-04,South America,Beverages,Offline,471,4334.04,2023,8
2022-11-21,Africa,Dairy Products,Offline,435,1596.95,2022,11
2023-10-24,North America,Prepared Foods,Offline,101,4381.61,2023,10
2022-09-08,North America,Dairy Products,Offline,918,4223.7,2022,9
2024-01-10,North America,Dairy Products,Online,78,404.83,2024,1
2024-01-23,South America,Confectionery,Offline,426,3264.89,2024,1
2023-05-18,South America,Dairy Products,Online,886,3689.87,2023,5
2022-09-15,Europe,Prepared Foods,Offline,994,4295.05,2022,9
2023-12-31,North America,Confectionery,Offline,983,1231.93,2023,12
2022-09-19,North America,Dairy Products,Online,354,641.4,2022,9
2023-01-03,Europe,Prepared Foods,Offline,863,3980.58,2023,1
2022-07-10,Europe,Pet Care,Offline,318,1974.09,2022,7
2022-08-04,South America,Confectionery,Online,925,2231.0,2022,8
2024-03-11,South America,Dairy Products,Online,171,279.63,2024,3
2022-10-09,South America,Dairy Products,Online,13,3343.5,2022,10
2024-05-03,Africa,Beverages,Online,186,4550.99,2024,5
2022-10-07,South America,Pet Care,Online,402,1591.13,2022,10
2022-11-19,Europe,Dairy Products,Online,592,2637.84,2022,11
2023-01-21,Asia,Prepared Foods,Offline,281,3176.7,2023,1
2023-10-06,Europe,Pet Care,Online,28,1626.48,2023,10
2023-08-23,Africa,Prepared Foods,Offline,381,1253.37,2023,8
2023-03-07,Europe,Confectionery,Online,861,1077.24,2023,3
2023-09-01,North America,Pet Care,Online,674,3500.96,2023,9
2023-09-04,Europe,Confectionery,Offline,12,2916.02,2023,9
2023-06-25,South America,Beverages,Online,813,1288.64,2023,6
2024-04-30,South America,Pet Care,Online,422,4424.38,2024,4
2022-12-14,South America,Confectionery,Online,157,3952.97,2022,12
2023-03-23,North America,Beverages,Offline,611,2479.5,2023,3
2022-06-16,Africa,Confectionery,Offline,540,2156.57,2022,6
2023-11-07,Europe,Dairy Products,Online,451,2494.62,2023,11
2024-04-24,Europe,Prepared Foods,Offline,692,123.54,2024,4
2023-07-01,North America,Dairy Products,Offline,524,4225.23,2023,7
2022-09-27,South America,Prepared Foods,Online,409,4060.65,2022,9
2022-12-27,Asia,Prepared Foods,Online,523,1294.91,2022,12
2023-09-14,Asia,Confectionery,Online,113,4308.41,2023,9
2024-05-24,Asia,Dairy Products,Online,656,1987.24,2024,5
2024-05-25,Europe,Pet Care,Online,402,4281.19,2024,5
2023-12-10,Asia,Confectionery,Online,191,2770.71,2023,12
2023-11-22,Asia,Beverages,Online,891,1136.26,2023,11
2022-11-28,Europe,Dairy Products,Offline,924,1050.61,2022,11
2023-07-11,South America,Dairy Products,Online,692,812.69,2023,7
2022-10-30,Asia,Prepared Foods,Online,730,2069.0,2022,10
2023-04-21,Africa,Prepared Foods,Online,227,3914.23,2023,4
2022-11-09,Africa,Confectionery,Online,989,2673.48,2022,11
2023-03-09,South America,Pet Care,Offline,379,2561.86,2023,3
2023-02-04,Africa,Prepared Foods,Offline,308,987.73,2023,2
2023-11-19,Europe,Prepared Foods,Offline,737,653.74,2023,11
2022-12-19,Europe,Pet Care,Offline,727,2650.85,2022,12
2024-01-21,North America,Prepared Foods,Offline,289,2948.04,2024,1
2024-01-18,North America,Dairy Products,Offline,751,420.23,2024,1
2023-09-04,Africa,Beverages,Online,692,4205.99,2023,9
2023-09-05,North America,Dairy Products,Online,102,4569.44,2023,9
2023-10-28,Europe,Beverages,Online,133,4132.95,2023,10
2023-07-28,Africa,Pet Care,Online,363,3587.09,2023,7
2024-03-19,Europe,Beverages,Online,139,835.54,2024,3
2024-02-22,Africa,Beverages,Offline,163,4572.24,2024,2
2023-10-04,Europe,Dairy Products,Online,361,3786.08,2023,10
2023-08-11,South America,Confectionery,Online,577,4318.71,2023,8
2022-09-04,Asia,Dairy Products,Online,757,888.95,2022,9
2023-02-22,South America,Dairy Products,Offline,874,2439.68,2023,2
2023-03-21,Africa,Confectionery,Online,620,1403.17,2023,3
2022-11-26,South America,Dairy Products,Online,858,2737.03,2022,11
2022-07-28,Europe,Beverages,Offline,744,865.22,2022,7
2023-04-23,Europe,Prepared Foods,Online,533,3080.99,2023,4
2024-04-11,South America,Pet Care,Online,908,4165.44,2024,4
2024-02-16,North America,Confectionery,Offline,910,4793.24,2024,2
2023-05-03,North America,Confectionery,Online,294,2697.1,2023,5
2023-09-18,Africa,Beverages,Online,35,4363.74,2023,9
2023-10-01,Asia,Prepared Foods,Online,707,1307.29,2023,10
2023-11-26,Europe,Confectionery,Online,835,3408.5,2023,11
2023-05-26,Europe,Confectionery,Offline,643,1545.29,2023,5
2024-01-26,Europe,Pet Care,Online,141,3056.75,2024,1
2022-11-05,North America,Dairy Products,Offline,356,3483.33,2022,11
2022-08-26,North America,Confectionery,Offline,44,4964.46,2022,8
2023-01-05,Europe,Beverages,Online,573,4243.82,2023,1
2023-12-26,Europe,Pet Care,Offline,221,904.09,2023,12
2023-11-05,North America,Beverages,Offline,376,1129.21,2023,11
2024-02-18,Africa,Prepared Foods,Online,865,3180.43,2024,2
2023-06-24,North America,Dairy Products,Offline,428,739.55,2023,6
2023-08-01,North America,Prepared Foods,Online,345,2867.26,2023,8
2022-08-06,South America,Prepared Foods,Offline,227,3570.78,2022,8
2023-06-14,Asia,Dairy Products,Offline,874,2004.83,2023,6
2023-11-20,Europe,Beverages,Offline,165,3446.79,2023,11
2024-05-19,North America,Prepared Foods,Online,512,2072.57,2024,5
2022-07-11,South America,Beverages,Online,762,857.72,2022,7
2024-01-30,Asia,Prepared Foods,Offline,311,196.66,2024,1
2022-06-24,North America,Beverages,Online,99,3098.99,2022,6
2023-06-17,Africa,Pet Care,Online,385,1182.92,2023,6
2023-01-11,Africa,Dairy Products,Offline,704,1535.13,2023,1
2024-01-10,Africa,Pet Care,Online,252,2857.53,2024,1
2022-12-04,South America,Prepared Foods,Online,474,1839.67,2022,12
2022-09-03,Europe,Prepared Foods,Offline,81,4380.67,2022,9
2024-05-16,South America,Dairy Products,Online,85,4171.91,2024,5
2024-04-22,Europe,Confectionery,Offline,486,572.33,2024,4
2023-05-03,Europe,Beverages,Online,30,880.67,2023,5
2023-10-18,South America,Dairy Products,Online,691,3233.63,2023,10
2023-05-08,North America,Beverages,Offline,626,4473.69,2023,5
2022-08-27,North America,Pet Care,Online,776,4141.79,2022,8
2022-08-17,North America,Pet Care,Offline,661,2219.17,2022,8
2024-02-19,Africa,Confectionery,Online,342,1700.67,2024,2
2023-09-03,South America,Dairy Products,Online,201,828.36,2023,9
2023-04-06,South America,Pet Care,Offline,763,3549.24,2023,4
2023-08-11,South America,Dairy Products,Online,900,4070.01,2023,8
2023-07-12,Asia,Beverages,Online,982,4110.08,2023,7
2023-12-09,North America,Pet Care,Offline,498,4049.23,2023,12
2022-10-13,South America,Dairy Products,Offline,656,2404.61,2022,10
2023-07-02,South America,Pet Care,Offline,295,4956.33,2023,7
2023-12-27,South America,Beverages,Online,208,4327.74,2023,12
2023-02-13,Africa,Beverages,Offline,819,1404.19,2023,2
2022-08-23,Asia,Confectionery,Online,426,2219.75,2022,8
2024-04-29,Africa,Confectionery,Online,307,4580.89,2024,4
2023-04-11,Africa,Beverages,Offline,48,2732.36,2023,4
2023-01-31,South America,Prepared Foods,Online,782,1602.22,2023,1
2024-05-26,Europe,Beverages,Offline,136,4770.83,2024,5
2023-06-07,Asia,Pet Care,Offline,796,1670.3,2023,6
2023-04-07,Africa,Beverages,Online,966,3883.93,2023,4
2022-12-24,Asia,Confectionery,Offline,632,228.99,2022,12
2024-03-08,Europe,Confectionery,Offline,40,253.35,2024,3
2023-08-05,Africa,Confectionery,Online,853,974.21,2023,8
2023-11-04,Asia,Beverages,Offline,319,4915.8,2023,11
2022-09-17,Europe,Pet Care,Offline,575,4476.42,2022,9
2024-03-06,South America,Confectionery,Online,735,3198.09,2024,3
2023-05-06,Africa,Prepared Foods,Online,988,2365.0,2023,5
2023-04-03,Europe,Dairy Products,Offline,214,4494.35,2023,4
2024-01-14,South America,Prepared Foods,Online,544,1644.97,2024,1
2024-02-09,South America,Pet Care,Offline,400,1188.61,2024,2
2022-09-08,Europe,Pet Care,Online,428,1187.5,2022,9
2024-04-01,Asia,Pet Care,Offline,78,1634.46,2024,4
2023-08-10,Asia,Confectionery,Online,823,628.42,2023,8
2023-03-19,Europe,Pet Care,Online,174,3619.59,2023,3
2023-06-20,Africa,Dairy Products,Offline,43,3530.62,2023,6
2023-08-21,Africa,Prepared Foods,Online,345,2757.0,2023,8
2022-07-05,South America,Confectionery,Online,932,3099.46,2022,7
2022-06-15,Africa,Confectionery,Offline,551,3196.83,2022,6
2023-12-18,Asia,Prepared Foods,Online,451,2506.48,2023,12
2023-06-16,Europe,Prepared Foods,Offline,530,4138.31,2023,6
2022-11-01,North America,Dairy Products,Online,321,4792.32,2022,11
2024-04-14,South America,Beverages,Online,214,4995.24,2024,4
2023-06-10,Asia,Prepared Foods,Offline,162,3020.8,2023,6
2022-08-18,Africa,Pet Care,Online,776,2717.89,2022,8
2024-01-08,North America,Beverages,Offline,480,508.42,2024,1
2022-08-01,Europe,Confectionery,Offline,820,2416.23,2022,8
2022-11-30,North America,Pet Care,Offline,105,722.26,2022,11
2024-04-04,Africa,Dairy Products,Offline,991,4354.08,2024,4
2023-08-29,Africa,Prepared Foods,Offline,75,4941.41,2023,8
2022-08-20,Africa,Confectionery,Online,678,2250.97,2022,8
2023-03-04,Europe,Confectionery,Offline,606,1643.95,2023,3
2022-11-11,Asia,Pet Care,Online,236,2780.4,2022,11
2023-12-15,Europe,Prepared Foods,Offline,525,773.71,2023,12
2022-11-03,North America,Prepared Foods,Offline,81,4699.24,2022,11
2023-04-13,Africa,Dairy Products,Online,432,4023.68,2023,4
2023-02-23,North America,Beverages,Offline,572,4144.91,2023,2
2023-08-28,Africa,Beverages,Online,397,579.94,2023,8
2023-10-24,Africa,Beverages,Offline,822,722.84,2023,10
2022-08-03,South America,Dairy Products,Offline,234,4820.03,2022,8
2022-07-15,Asia,Beverages,Offline,647,1110.41,2022,7
2022-12-21,Asia,Prepared Foods,Offline,65,4200.66,2022,12
2023-04-18,South America,Confectionery,Online,615,748.8,2023,4
2024-03-11,Europe,Pet Care,Offline,565,4714.05,2024,3
2024-01-29,Africa,Confectionery,Online,985,2833.74,2024,1
2022-07-28,Europe,Prepared Foods,Online,882,3740.01,2022,7
2023-07-27,North America,Pet Care,Online,571,3725.56,2023,7
2022-10-14,North America,Dairy Products,Online,160,2302.83,2022,10
2023-02-04,Africa,Beverages,Offline,325,4262.1,2023,2
2022-06-28,South America,Confectionery,Online,619,4915.57,2022,6
2024-03-14,Europe,Dairy Products,Online,522,4907.96,2024,3
2022-09-19,North America,Confectionery,Offline,809,3319.29,2022,9
2022-08-20,North America,Beverages,Offline,862,1545.76,2022,8
2024-01-01,Africa,Prepared Foods,Offline,238,4284.55,2024,1
2023-10-06,Europe,Dairy Products,Offline,340,3081.16,2023,10
2022-10-12,Europe,Beverages,Online,228,4205.07,2022,10
2023-12-16,Asia,Dairy Products,Online,135,443.82,2023,12
2023-01-26,Asia,Pet Care,Online,886,3879.95,2023,1
2023-05-21,North America,Beverages,Online,691,1612.51,2023,5
2022-08-21,Asia,Dairy Products,Online,358,1579.57,2022,8
2022-12-19,Asia,Dairy Products,Online,17,3169.33,2022,12
2023-09-13,Europe,Confectionery,Online,184,1787.91,2023,9
2024-02-10,Africa,Confectionery,Online,328,616.83,2024,2
2023-09-16,Africa,Prepared Foods,Online,295,4463.29,2023,9
2023-06-17,South America,Dairy Products,Online,635,3087.07,2023,6
2023-05-22,South America,Dairy Products,Online,278,994.98,2023,5
2023-04-27,North America,Dairy Products,Offline,969,2237.73,2023,4
2023-07-19,South America,Dairy Products,Offline,530,3714.34,2023,7
2023-02-07,South America,Pet Care,Offline,864,869.69,2023,2
2022-11-16,Asia,Beverages,Offline,757,1588.77,2022,11
2023-07-21,North America,Dairy Products,Offline,345,784.72,2023,7
2024-04-11,South America,Beverages,Online,380,4148.33,2024,4
2023-03-28,Asia,Pet Care,Offline,985,3240.24,2023,3
2022-10-26,North America,Beverages,Offline,395,2088.54,2022,10
2023-12-22,North America,Pet Care,Online,158,2628.24,2023,12
2022-11-29,South America,Prepared Foods,Online,750,3584.87,2022,11
2023-07-07,North America,Confectionery,Online,642,3030.39,2023,7
2022-09-04,Africa,Beverages,Online,148,4773.32,2022,9
2022-07-20,South America,Prepared Foods,Online,426,1138.42,2022,7
2023-05-06,South America,Beverages,Offline,199,4294.03,2023,5
2023-12-26,North America,Confectionery,Offline,405,3126.17,2023,12
2022-10-01,Africa,Dairy Products,Online,71,4164.78,2022,10
2023-09-03,Africa,Beverages,Online,92,414.84,2023,9
2022-10-12,Asia,Dairy Products,Online,863,1697.84,2022,10
2022-10-20,Africa,Confectionery,Online,559,4833.14,2022,10
2024-01-08,North America,Prepared Foods,Offline,166,401.99,2024,1
2024-04-04,Asia,Confectionery,Online,600,4630.17,2024,4
2023-10-31,South America,Beverages,Online,198,1365.27,2023,10
2023-01-28,Asia,Beverages,Offline,977,4540.1,2023,1
2022-11-29,North America,Dairy Products,Online,439,4127.0,2022,11
2024-05-06,Asia,Pet Care,Offline,762,3952.47,2024,5
2024-04-27,Africa,Dairy Products,Offline,492,3390.37,2024,4
2023-05-02,North America,Prepared Foods,Online,750,2701.6,2023,5
2023-01-23,North America,Dairy Products,Online,390,3252.37,2023,1
2023-12-04,South America,Prepared Foods,Online,140,4727.46,2023,12
2024-02-23,North America,Pet Care,Online,589,2895.49,2024,2
2022-06-25,Asia,Pet Care,Online,805,3848.66,2022,6
2023-06-24,Africa,Dairy Products,Online,996,3115.19,2023,6
2023-01-13,Africa,Pet Care,Offline,607,4189.94,2023,1
2023-02-20,South America,Pet Care,Online,158,1226.4,2023,2
2024-02-26,Africa,Confectionery,Online,833,3378.75,2024,2
2024-02-28,Asia,Confectionery,Offline,644,396.09,2024,2
2024-02-19,North America,Dairy Products,Offline,582,3524.83,2024,2
2023-03-05,South America,Beverages,Offline,75,2527.14,2023,3
2022-10-09,Europe,Dairy Products,Online,602,3402.07,2022,10
2022-06-08,Asia,Confectionery,Offline,364,795.4,2022,6
2023-06-21,South America,Pet Care,Offline,86,619.96,2023,6
2022-08-20,Europe,Beverages,Online,661,1338.93,2022,8
2023-08-24,Asia,Confectionery,Online,564,4958.62,2023,8
2024-05-03,South America,Dairy Products,Offline,409,1994.16,2024,5
2024-04-30,Asia,Pet Care,Online,231,4137.65,2024,4
2024-02-09,South America,Dairy Products,Online,667,4468.82,2024,2
2023-01-30,South America,Dairy Products,Offline,579,2418.51,2023,1
2023-10-23,North America,Confectionery,Online,459,4117.68,2023,10
2023-06-06,Europe,Prepared Foods,Online,694,3079.12,2023,6
2023-01-30,Europe,Pet Care,Online,313,4516.2,2023,1
2023-10-22,North America,Prepared Foods,Offline,821,493.65,2023,10
2022-07-08,Asia,Beverages,Online,779,2203.13,2022,7
2024-02-11,Europe,Dairy Products,Offline,615,2165.84,2024,2
2022-12-23,North America,Beverages,Offline,462,645.67,2022,12
2023-08-19,Asia,Confectionery,Offline,813,1944.48,2023,8
2022-11-22,North America,Confectionery,Online,447,4734.91,2022,11
2023-04-04,South America,Confectionery,Offline,930,4841.88,2023,4
2023-09-01,Africa,Confectionery,Online,615,276.53,2023,9
2024-01-26,North America,Beverages,Online,59,1679.85,2024,1
2023-07-20,Asia,Beverages,Offline,478,4658.03,2023,7
2023-05-05,Africa,Pet Care,Offline,957,1301.55,2023,5
2023-06-10,South America,Pet Care,Offline,992,2687.0,2023,6
2023-03-15,Europe,Confectionery,Offline,422,1952.52,2023,3
2024-04-12,South America,Beverages,Online,827,4507.04,2024,4
2022-08-20,South America,Prepared Foods,Offline,435,236.16,2022,8
2022-06-11,Africa,Dairy Products,Online,756,342.68,2022,6
2023-09-24,South America,Pet Care,Online,524,1478.15,2023,9
2023-12-25,North America,Confectionery,Online,979,1493.52,2023,12
2022-09-19,Asia,Prepared Foods,Offline,276,836.29,2022,9
2024-05-10,North America,Pet Care,Offline,311,1074.34,2024,5
2022-06-03,North America,Prepared Foods,Offline,63,2377.42,2022,6
2024-02-12,Africa,Confectionery,Offline,956,2593.79,2024,2
2023-08-22,Asia,Prepared Foods,Offline,264,1310.65,2023,8
2023-03-18,Africa,Confectionery,Offline,505,970.96,2023,3
2022-11-06,Asia,Pet Care,Offline,935,3009.11,2022,11
2023-03-08,South America,Pet Care,Online,28,3192.37,2023,3
2024-04-08,Europe,Pet Care,Online,866,1594.19,2024,4
2024-02-08,North America,Prepared Foods,Offline,668,2338.73,2024,2
2022-11-28,Africa,Prepared Foods,Online,419,3135.42,2022,11
2023-03-31,South America,Beverages,Online,338,2715.65,2023,3
2024-05-10,Africa,Pet Care,Offline,620,4511.16,2024,5
2022-06-26,Asia,Beverages,Offline,300,833.8,2022,6
2022-12-08,Africa,Confectionery,Offline,661,2076.56,2022,12
2023-10-06,South America,Confectionery,Online,677,1662.57,2023,10
2023-12-09,Europe,Confectionery,Offline,53,486.86,2023,12
2024-01-28,Asia,Dairy Products,Online,335,961.73,2024,1
2022-07-13,Europe,Confectionery,Online,265,4372.93,2022,7
2023-11-30,South America,Dairy Products,Offline,220,670.02,2023,11
2022-11-03,Africa,Pet Care,Offline,591,1947.92,2022,11
2023-03-15,North America,Pet Care,Online,320,225.54,2023,3
2022-10-10,Europe,Pet Care,Online,32,3432.64,2022,10
2023-10-23,North America,Prepared Foods,Offline,283,2555.94,2023,10
2023-04-13,Europe,Confectionery,Offline,111,2209.65,2023,4
2022-11-27,Europe,Pet Care,Offline,544,3169.32,2022,11
2023-07-19,Africa,Dairy Products,Online,963,2658.53,2023,7
2024-03-05,Africa,Dairy Products,Offline,391,2054.18,2024,3
2024-04-28,North America,Pet Care,Offline,202,2090.51,2024,4
2022-10-23,Africa,Confectionery,Online,493,2177.11,2022,10
2023-12-30,North America,Beverages,Offline,271,2550.14,2023,12
2023-11-13,South America,Prepared Foods,Online,826,3503.49,2023,11
2023-01-18,Europe,Beverages,Online,143,2248.91,2023,1
2022-08-05,Europe,Beverages,Online,787,3135.37,2022,8
2022-10-13,Africa,Dairy Products,Offline,992,569.3,2022,10
2022-06-16,North America,Pet Care,Offline,361,4397.35,2022,6
2023-12-06,North America,Pet Care,Offline,758,1495.2,2023,12
2022-11-17,Europe,Dairy Products,Offline,60,2579.84,2022,11
2023-11-08,South America,Beverages,Offline,268,805.17,2023,11
2023-04-02,Africa,Confectionery,Online,620,4676.76,2023,4
2022-12-07,Europe,Confectionery,Offline,983,940.06,2022,12
2023-03-31,Africa,Prepared Foods,Online,820,1879.46,2023,3
2022-10-02,Africa,Beverages,Online,310,4412.18,2022,10
2023-06-04,South America,Confectionery,Online,369,608.91,2023,6
2024-01-14,Europe,Dairy Products,Offline,417,4725.36,2024,1
2022-11-03,Europe,Pet Care,Online,813,4140.95,2022,11
2024-02-24,North America,Beverages,Offline,383,2575.04,2024,2
2022-09-01,North America,Dairy Products,Online,915,4415.74,2022,9
2022-08-23,South America,Beverages,Offline,960,4003.25,2022,8
2022-09-08,Asia,Dairy Products,Offline,77,1173.93,2022,9
2024-04-11,Asia,Beverages,Online,548,4200.97,2024,4
2022-10-01,Europe,Beverages,Offline,433,1070.67,2022,10
2024-02-29,Asia,Dairy Products,Offline,785,2404.23,2024,2
2023-05-30,Europe,Dairy Products,Online,766,1588.02,2023,5
2023-01-31,South America,Prepared Foods,Offline,845,2587.71,2023,1
2022-10-31,Asia,Confectionery,Online,919,597.81,2022,10
2024-01-06,Europe,Dairy Products,Offline,448,890.71,2024,1
2023-04-19,North America,Dairy Products,Offline,554,4000.65,2023,4
2023-09-19,North America,Dairy Products,Offline,64,2645.91,2023,9
2023-05-08,North America,Confectionery,Offline,836,994.91,2023,5
2023-04-05,Africa,Pet Care,Offline,133,1587.74,2023,4
2023-05-21,Africa,Confectionery,Online,499,3162.34,2023,5
2023-10-08,Europe,Confectionery,Offline,293,4000.28,2023,10
2023-01-24,Africa,Pet Care,Online,716,4939.87,2023,1
2023-07-24,North America,Confectionery,Offline,106,2954.92,2023,7
2024-01-13,Europe,Confectionery,Offline,46,1215.77,2024,1
2023-09-19,Europe,Prepared Foods,Offline,451,1192.56,2023,9
2023-01-25,Asia,Pet Care,Offline,96,2057.86,2023,1
2022-09-06,Europe,Pet Care,Offline,605,4838.53,2022,9
2023-09-16,Europe,Dairy Products,Online,436,2241.64,2023,9
2022-08-29,Europe,Confectionery,Offline,182,1147.74,2022,8
2023-09-06,South America,Dairy Products,Online,89,3131.94,2023,9
2022-06-01,Europe,Confectionery,Online,51,1828.54,2022,6
2023-06-28,Europe,Pet Care,Online,446,1727.62,2023,6
2022-08-02,Europe,Dairy Products,Online,586,3259.58,2022,8
2022-12-26,Europe,Confectionery,Online,346,2302.45,2022,12
2022-10-11,Africa,Confectionery,Online,870,4436.97,2022,10
2023-01-18,Asia,Pet Care,Offline,875,1322.97,2023,1
2022-11-15,Europe,Prepared Foods,Offline,782,275.86,2022,11
2024-03-29,Europe,Beverages,Offline,798,198.06,2024,3
2023-07-16,North America,Prepared Foods,Offline,335,3916.03,2023,7
2024-03-28,South America,Prepared Foods,Online,123,1951.96,2024,3
2023-04-02,Africa,Confectionery,Offline,127,2525.85,2023,4
2023-03-14,Europe,Pet Care,Online,371,3854.75,2023,3
2022-11-14,North America,Pet Care,Online,227,4717.71,2022,11
2022-08-21,South America,Confectionery,Offline,168,1152.43,2022,8
2023-10-12,Asia,Confectionery,Online,945,2886.47,2023,10
